"ImageNumber","Image_FileName_OrigER","Image_FileName_OrigHoechst","Image_FileName_OrigMito","Image_FileName_OrigPh_golgi","Image_FileName_OrigSyto","Image_Metadata_ASSAY_WELL_ROLE","Image_Metadata_BROAD_ID","Image_Metadata_CPD_MMOL_CONC","Image_Metadata_CPD_PLATE_MAP_NAME","Image_Metadata_CPD_SMILES","Image_Metadata_CPD_WELL_POSITION","Image_Metadata_PlateID","Image_Metadata_SOURCE_COMPOUND_NAME","Image_Metadata_SOURCE_NAME","Image_Metadata_Site","Image_Metadata_Time","Image_PathName_OrigER","Image_PathName_OrigHoechst","Image_PathName_OrigMito","Image_PathName_OrigPh_golgi","Image_PathName_OrigSyto"
19578,"IXMtest_K16_s3_w247F8F27B-F0F2-4C8F-9D80-9A02E972514F.tif","IXMtest_K16_s3_w145D061A9-5191-4D58-B475-8D159DF75E06.tif","IXMtest_K16_s3_w5D28A971E-8262-46E5-AE56-BDAD4050095C.tif","IXMtest_K16_s3_w4FF6709C5-480F-4162-B5CA-C513DFF3FBE3.tif","IXMtest_K16_s3_w3B4BEE114-4276-47C4-99BD-08739BDE5472.tif","mock","","","H-BIOA-002-1","","K16",20592,"","",3,1267637516152,"20592/","20592/","20592/","20592/","20592/"
19579,"IXMtest_K16_s4_w2CC973447-B178-4A03-BA26-28F562609D9E.tif","IXMtest_K16_s4_w16602ED6D-AF5D-42AB-A879-97F521DEDD0C.tif","IXMtest_K16_s4_w5A2281576-F4B6-4CA1-A172-53D7CE1C2259.tif","IXMtest_K16_s4_w466AD6C83-29BD-456F-8354-4EC82B648D97.tif","IXMtest_K16_s4_w37649D982-4CDA-4250-A668-FD75B6426C00.tif","mock","","","H-BIOA-002-1","","K16",20592,"","",4,1267637520438,"20592/","20592/","20592/","20592/","20592/"
19580,"IXMtest_K16_s5_w2D5E3D77E-3CC3-4041-AB09-DCA3E1E5F954.tif","IXMtest_K16_s5_w10128455B-CFD5-47FF-A9B6-10B5A15B50D3.tif","IXMtest_K16_s5_w56D68C098-1E96-48DD-81F8-4C269F20C5A1.tif","IXMtest_K16_s5_w47F99AFFE-AC33-4D52-B605-072666C43AC7.tif","IXMtest_K16_s5_w3EF883E72-EAE3-4D0C-9BE8-C40E34CB123A.tif","mock","","","H-BIOA-002-1","","K16",20592,"","",5,1267637524426,"20592/","20592/","20592/","20592/","20592/"
19581,"IXMtest_K16_s6_w2634AAD42-637C-4BA9-A1A0-C73B629FC528.tif","IXMtest_K16_s6_w1D4CDC892-AFC2-4804-9B32-7AAE33AC8BCE.tif","IXMtest_K16_s6_w509D3A3F0-ACE0-449B-9C91-04C2B1EC08AB.tif","IXMtest_K16_s6_w48223484A-EDBB-456B-99D9-822466126D1E.tif","IXMtest_K16_s6_w3F28983AE-54F9-4492-95F3-94CEFA5D99BF.tif","mock","","","H-BIOA-002-1","","K16",20592,"","",6,1267637528780,"20592/","20592/","20592/","20592/","20592/"
19582,"IXMtest_K16_s7_w2EA426E3C-2201-4A0C-9462-6EE84B22BF07.tif","IXMtest_K16_s7_w17F1FADA5-B9E5-4E00-99D4-F6B6289C1275.tif","IXMtest_K16_s7_w54B0FC375-02AD-484F-A01F-267BC6EB80C7.tif","IXMtest_K16_s7_w4C7CF8668-21DC-4626-83F7-DB05FB916050.tif","IXMtest_K16_s7_w372103B06-77C6-4A89-B8E6-7717314B7F86.tif","mock","","","H-BIOA-002-1","","K16",20592,"","",7,1267637533060,"20592/","20592/","20592/","20592/","20592/"
19583,"IXMtest_K16_s8_w27A44B797-40DA-4AAB-B04D-DE5CF825DCA8.tif","IXMtest_K16_s8_w15787A099-6AE6-437D-8C26-BFA4C315EA70.tif","IXMtest_K16_s8_w54F94140C-AA05-4201-86C6-19A41269D22D.tif","IXMtest_K16_s8_w4096EF31F-F533-4D20-85D3-6EE12FF899E8.tif","IXMtest_K16_s8_w3E0A90D4D-D850-4231-84C4-D2B6666F80A3.tif","mock","","","H-BIOA-002-1","","K16",20592,"","",8,1267637537167,"20592/","20592/","20592/","20592/","20592/"
19584,"IXMtest_K16_s9_w2B9B15104-3774-4E69-93E2-F17FF609495E.tif","IXMtest_K16_s9_w1564B9045-D9F3-420E-97F2-FE98817BA508.tif","IXMtest_K16_s9_w58FA07578-0097-47B2-9051-E4BA8570C018.tif","IXMtest_K16_s9_w471342EA9-B314-4FDB-8045-50D06DEE75CE.tif","IXMtest_K16_s9_w36376BA27-F1B6-461E-B1A5-EDEBCA6A2C46.tif","mock","","","H-BIOA-002-1","","K16",20592,"","",9,1267637541477,"20592/","20592/","20592/","20592/","20592/"
36856,"IXMtest_K16_s1_w25CD33C48-2EAE-4BB3-AED8-F644E3B6D093.tif","IXMtest_K16_s1_w19DB3B1A9-7366-41A7-B77D-9A1F87297EC0.tif","IXMtest_K16_s1_w5FD718968-CCC4-4BC7-9BA8-DC2E57C40A25.tif","IXMtest_K16_s1_w45F3A59B7-50D9-4F6B-853A-8F70E42D18A8.tif","IXMtest_K16_s1_w3AA3A51DF-4027-4462-98B7-8178BD84AEC9.tif","mock","","","H-BIOA-002-1","","K16",20607,"","",1,1267751522326,"20607/","20607/","20607/","20607/","20607/"
36857,"IXMtest_K16_s2_w28D6091E8-AA32-4CDF-A5F5-09BB2DC801BE.tif","IXMtest_K16_s2_w160375498-CD36-44F6-9DF5-BE5FD5047095.tif","IXMtest_K16_s2_w5118192BF-3B8A-4175-864D-9CF060BFB055.tif","IXMtest_K16_s2_w4D763C868-BF1C-49B6-97D5-A2DB6D35F251.tif","IXMtest_K16_s2_w34D9F0ACD-D0B0-4C38-B2DE-D0028E70A4FE.tif","mock","","","H-BIOA-002-1","","K16",20607,"","",2,1267751526541,"20607/","20607/","20607/","20607/","20607/"
36858,"IXMtest_K16_s3_w2B0A03376-C12F-4F12-9274-074F47477469.tif","IXMtest_K16_s3_w1378FC712-D720-41FB-9176-436F0A838312.tif","IXMtest_K16_s3_w574C9EBE4-DCE3-4CAA-A5E5-811857402A2D.tif","IXMtest_K16_s3_w40DA92686-3CD4-4707-8CF7-20EC9CF6B2AF.tif","IXMtest_K16_s3_w304E6B214-BF95-4CA5-B2CE-8C31C5A588DF.tif","mock","","","H-BIOA-002-1","","K16",20607,"","",3,1267751530636,"20607/","20607/","20607/","20607/","20607/"
36859,"IXMtest_K16_s4_w28C5DBBBD-9169-47B3-8F26-DFA954C4DB5B.tif","IXMtest_K16_s4_w136D2B36B-8A71-493F-9F08-7322BBD3F950.tif","IXMtest_K16_s4_w57F19D6F4-5984-4DAD-B4DE-1CA46536D3FD.tif","IXMtest_K16_s4_w4F2A3FB71-ED10-43C7-86BC-1E6EE11C54E4.tif","IXMtest_K16_s4_w3B6443935-A8E8-4DCD-AFEC-961A1437C78A.tif","mock","","","H-BIOA-002-1","","K16",20607,"","",4,1267751534583,"20607/","20607/","20607/","20607/","20607/"
36860,"IXMtest_K16_s5_w2248D94BA-ECC7-4F99-8C50-0FD7D76BC4C0.tif","IXMtest_K16_s5_w1279810C8-A9E7-45BB-AB16-4035B35FB40E.tif","IXMtest_K16_s5_w5454A329C-435B-44DE-AB70-B9C311768485.tif","IXMtest_K16_s5_w4A29F7258-1724-458B-A25A-C2426FC38DEC.tif","IXMtest_K16_s5_w3DF916C83-7A57-40A2-8AE6-08753F1D0545.tif","mock","","","H-BIOA-002-1","","K16",20607,"","",5,1267751538793,"20607/","20607/","20607/","20607/","20607/"
36861,"IXMtest_K16_s6_w2185CB441-30DE-488B-AFF7-D47FABF60EF0.tif","IXMtest_K16_s6_w19252C029-6FFA-45FF-9531-149009BD7581.tif","IXMtest_K16_s6_w56F2BD568-9C46-4312-8997-3930AB2E41AB.tif","IXMtest_K16_s6_w40CFBCF20-2A69-4ADB-9C4E-EB81DF6F4086.tif","IXMtest_K16_s6_w348900E9A-9352-4ED6-9A46-806AFB236D75.tif","mock","","","H-BIOA-002-1","","K16",20607,"","",6,1267751543051,"20607/","20607/","20607/","20607/","20607/"
36862,"IXMtest_K16_s7_w270F9FD2D-04B8-4D08-9347-96ABCA447582.tif","IXMtest_K16_s7_w12FAD9979-189D-4B66-9AD5-023A4F55C6ED.tif","IXMtest_K16_s7_w5C8E4FFAB-B68B-431E-BCF2-A51D897D7D6A.tif","IXMtest_K16_s7_w478917EA7-F152-425C-B187-C86B0625AC06.tif","IXMtest_K16_s7_w3BB764179-F05D-4AEF-9720-0F727FE655FF.tif","mock","","","H-BIOA-002-1","","K16",20607,"","",7,1267751547007,"20607/","20607/","20607/","20607/","20607/"
36863,"IXMtest_K16_s8_w2782B00C0-6C57-442D-9E51-40FA2E37FBF0.tif","IXMtest_K16_s8_w1483901AA-4B72-48D3-B722-055D00F8EE76.tif","IXMtest_K16_s8_w542302FED-C114-4560-8475-BB25095015E9.tif","IXMtest_K16_s8_w4F2C46956-80A2-4245-98E3-8EEFABD6C747.tif","IXMtest_K16_s8_w362BBC17C-4785-4F5A-819B-F2C31DCF356B.tif","mock","","","H-BIOA-002-1","","K16",20607,"","",8,1267751551580,"20607/","20607/","20607/","20607/","20607/"
36864,"IXMtest_K16_s9_w2A70463B6-0ABA-4A7F-933A-CB16F3E3C06A.tif","IXMtest_K16_s9_w1145DCB23-C44B-4D98-8B5E-F7716E590231.tif","IXMtest_K16_s9_w52750426E-4679-4995-92CF-08F867D8B645.tif","IXMtest_K16_s9_w4DDEAA9C1-E3C1-497E-BF72-C476D7280018.tif","IXMtest_K16_s9_w323EC543B-7296-4DA7-AC62-894128DB9054.tif","mock","","","H-BIOA-002-1","","K16",20607,"","",9,1267751555608,"20607/","20607/","20607/","20607/","20607/"
3412,"IXMtest_P20_s1_w2B4EF2E2A-E549-4838-810D-8AD961767821.tif","IXMtest_P20_s1_w16253F0F5-75C8-47F8-800B-5A341D729EE2.tif","IXMtest_P20_s1_w517BB3BC6-6917-4F1D-A560-DFAA5EEDC258.tif","IXMtest_P20_s1_w41AD3BEB8-DEF5-476B-8C6E-7A7A5B377507.tif","IXMtest_P20_s1_w34B8ED1FC-299E-4955-9D3D-0224E3C2EE9C.tif","compound","BRD-K89366998-001-02-4",5.00000000000000000641025641025641026463,"H-BIOA-002-1","CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)C=C(C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)C=CC=CC=C(C)[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N4CCCC[C@H]4C(=O)O2)OC)CC[C@H]1O","P20",20585,"RAPAMYCIN","Biomol International Inc.",1,1267554224362,"20585/","20585/","20585/","20585/","20585/"
3413,"IXMtest_P20_s2_w2EEF11746-0637-4454-ABA6-72F3056DDD36.tif","IXMtest_P20_s2_w18D902F00-7A55-47CE-A9CA-D1327E993B14.tif","IXMtest_P20_s2_w5AF6D2A77-F118-4299-9529-42FFB6A5DCC5.tif","IXMtest_P20_s2_w42AC673C5-2244-4E71-82F2-D75D25908133.tif","IXMtest_P20_s2_w32C93798E-D814-4707-B83A-235DBEA3929A.tif","compound","BRD-K89366998-001-02-4",5.00000000000000000641025641025641026463,"H-BIOA-002-1","CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)C=C(C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)C=CC=CC=C(C)[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N4CCCC[C@H]4C(=O)O2)OC)CC[C@H]1O","P20",20585,"RAPAMYCIN","Biomol International Inc.",2,1267554228438,"20585/","20585/","20585/","20585/","20585/"
3414,"IXMtest_P20_s3_w2DE2195B3-B3BF-4DE0-9FD2-B041A45F5D43.tif","IXMtest_P20_s3_w124BAC8C4-5048-4BE7-8E59-56459CD3B204.tif","IXMtest_P20_s3_w5D60A2C2F-33AE-4662-8DB4-69C449A6D232.tif","IXMtest_P20_s3_w4E08206E6-1A5F-478B-914E-553DAAF88174.tif","IXMtest_P20_s3_w34BE7A607-D1A6-43CD-A8AF-B645FD3A66C5.tif","compound","BRD-K89366998-001-02-4",5.00000000000000000641025641025641026463,"H-BIOA-002-1","CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)C=C(C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)C=CC=CC=C(C)[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N4CCCC[C@H]4C(=O)O2)OC)CC[C@H]1O","P20",20585,"RAPAMYCIN","Biomol International Inc.",3,1267554232577,"20585/","20585/","20585/","20585/","20585/"
3415,"IXMtest_P20_s4_w275D91882-C556-4BFC-980A-ACBD960A754F.tif","IXMtest_P20_s4_w1159D0397-58AC-49F0-8DB3-D66B7F87650F.tif","IXMtest_P20_s4_w5D9F46F52-EC38-4359-A4FF-55C308CCEA78.tif","IXMtest_P20_s4_w43AB7808B-5B53-4D22-BD33-72607ADD5420.tif","IXMtest_P20_s4_w3B7126F23-7E1C-4CF9-A8FB-D1B874AB9CF9.tif","compound","BRD-K89366998-001-02-4",5.00000000000000000641025641025641026463,"H-BIOA-002-1","CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)C=C(C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)C=CC=CC=C(C)[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N4CCCC[C@H]4C(=O)O2)OC)CC[C@H]1O","P20",20585,"RAPAMYCIN","Biomol International Inc.",4,1267554236760,"20585/","20585/","20585/","20585/","20585/"
3416,"IXMtest_P20_s5_w2FC893940-621F-44D0-971B-3F6B2858A63F.tif","IXMtest_P20_s5_w1D3FD8F88-959C-4C0C-A36B-21F8FEA780A5.tif","IXMtest_P20_s5_w59F9B1A58-8D0A-4BAD-AA1F-B1A011673EBC.tif","IXMtest_P20_s5_w497FA3321-1915-473D-A00E-E8CA8C6C463C.tif","IXMtest_P20_s5_w3F8FEA87D-66F0-49D4-A3D6-9B00C4AC34B1.tif","compound","BRD-K89366998-001-02-4",5.00000000000000000641025641025641026463,"H-BIOA-002-1","CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)C=C(C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)C=CC=CC=C(C)[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N4CCCC[C@H]4C(=O)O2)OC)CC[C@H]1O","P20",20585,"RAPAMYCIN","Biomol International Inc.",5,1267554241018,"20585/","20585/","20585/","20585/","20585/"
3417,"IXMtest_P20_s6_w2F1561605-E5D1-422A-8E1A-EF52FD0634EF.tif","IXMtest_P20_s6_w1D88B4B40-AAE6-4E51-A2D7-0A7EBB42CC8D.tif","IXMtest_P20_s6_w55FE9FEA0-6815-4AF2-9B97-670117DEA5D5.tif","IXMtest_P20_s6_w4E69B1501-B0BC-4DFB-B79D-6F16AF5247E0.tif","IXMtest_P20_s6_w3320F5F78-1B44-42A6-A5D6-436E6DA2AE66.tif","compound","BRD-K89366998-001-02-4",5.00000000000000000641025641025641026463,"H-BIOA-002-1","CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)C=C(C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)C=CC=CC=C(C)[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N4CCCC[C@H]4C(=O)O2)OC)CC[C@H]1O","P20",20585,"RAPAMYCIN","Biomol International Inc.",6,1267554245396,"20585/","20585/","20585/","20585/","20585/"
3418,"IXMtest_P20_s7_w2679AC938-99D8-4D81-BE6C-9EDC13076910.tif","IXMtest_P20_s7_w152A5039E-E679-47BD-BCD4-15A379568913.tif","IXMtest_P20_s7_w597B08124-50F1-4865-9C02-8C4CF1D6A70F.tif","IXMtest_P20_s7_w49E3A6F78-3093-4E58-80A9-7F5B5D3F1DF2.tif","IXMtest_P20_s7_w3F2712E26-8BF1-4C7D-8051-F7693CCB4542.tif","compound","BRD-K89366998-001-02-4",5.00000000000000000641025641025641026463,"H-BIOA-002-1","CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)C=C(C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)C=CC=CC=C(C)[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N4CCCC[C@H]4C(=O)O2)OC)CC[C@H]1O","P20",20585,"RAPAMYCIN","Biomol International Inc.",7,1267554249672,"20585/","20585/","20585/","20585/","20585/"
3419,"IXMtest_P20_s8_w257C07B33-4933-453F-B7E7-AF665F533884.tif","IXMtest_P20_s8_w1DFA7CA8E-DEA4-4F85-9F90-0B28C43BB58F.tif","IXMtest_P20_s8_w5426497C7-86B3-40CC-80B8-4B7CE9529987.tif","IXMtest_P20_s8_w42D494163-EFD3-41A3-91AA-47EA80C600ED.tif","IXMtest_P20_s8_w32E6CE85A-4AE3-4DFE-AA70-EFB125692DBB.tif","compound","BRD-K89366998-001-02-4",5.00000000000000000641025641025641026463,"H-BIOA-002-1","CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)C=C(C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)C=CC=CC=C(C)[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N4CCCC[C@H]4C(=O)O2)OC)CC[C@H]1O","P20",20585,"RAPAMYCIN","Biomol International Inc.",8,1267554253873,"20585/","20585/","20585/","20585/","20585/"
3420,"IXMtest_P20_s9_w2F5F406A8-9FC0-4691-81C2-872E70F905D6.tif","IXMtest_P20_s9_w19E9181E6-54A8-4B54-AD42-7ABAF1B4E907.tif","IXMtest_P20_s9_w55998FA5A-5AA4-43D5-846D-C7BF16B5A1EC.tif","IXMtest_P20_s9_w4CD8DBFDE-EB53-4BDA-97B5-7989C4CEFD97.tif","IXMtest_P20_s9_w36183701A-4D4D-45CB-9230-ECE72B0A7110.tif","compound","BRD-K89366998-001-02-4",5.00000000000000000641025641025641026463,"H-BIOA-002-1","CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)C=C(C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)C=CC=CC=C(C)[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N4CCCC[C@H]4C(=O)O2)OC)CC[C@H]1O","P20",20585,"RAPAMYCIN","Biomol International Inc.",9,1267554258139,"20585/","20585/","20585/","20585/","20585/"
20692,"IXMtest_P20_s1_w2BDC98F65-7DA6-4602-A59C-A22177357042.tif","IXMtest_P20_s1_w13D738598-F34D-4428-B5EE-4A8E0AAA01B9.tif","IXMtest_P20_s1_w5E39CBCFB-75FB-4570-859F-1EAAFD23B98E.tif","IXMtest_P20_s1_w4DF3F9CA2-B4EC-4A64-91A1-5C6AC9D93014.tif","IXMtest_P20_s1_w37C6777C9-32CD-4CE3-A288-06FD9EC94EE7.tif","compound","BRD-K89366998-001-02-4",5.00000000000000000641025641025641026463,"H-BIOA-002-1","CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)C=C(C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)C=CC=CC=C(C)[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N4CCCC[C@H]4C(=O)O2)OC)CC[C@H]1O","P20",20592,"RAPAMYCIN","Biomol International Inc.",1,1267640146027,"20592/","20592/","20592/","20592/","20592/"
20693,"IXMtest_P20_s2_w202E08303-5AE3-48F4-B299-C0DBB811A5F1.tif","IXMtest_P20_s2_w19535B35C-1CAF-4CE4-87C5-B76A6EE69365.tif","IXMtest_P20_s2_w518F0301F-496A-4CC6-B76B-2FA8A71430E9.tif","IXMtest_P20_s2_w44AA31024-41D8-4AE2-9CCE-C29FEA0999AC.tif","IXMtest_P20_s2_w32AB45EB7-7931-4357-A842-BE43A0B2F44F.tif","compound","BRD-K89366998-001-02-4",5.00000000000000000641025641025641026463,"H-BIOA-002-1","CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)C=C(C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)C=CC=CC=C(C)[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N4CCCC[C@H]4C(=O)O2)OC)CC[C@H]1O","P20",20592,"RAPAMYCIN","Biomol International Inc.",2,1267640150143,"20592/","20592/","20592/","20592/","20592/"
20694,"IXMtest_P20_s3_w2003CB8EC-0293-45D2-8745-17FFB597AD9C.tif","IXMtest_P20_s3_w11378AF2E-7821-4F16-B974-081919880806.tif","IXMtest_P20_s3_w50924FA03-A14D-4DE9-BB8C-2B41542D7ACA.tif","IXMtest_P20_s3_w419C0058C-7924-467B-9678-798D336181F8.tif","IXMtest_P20_s3_w391E4E48E-1519-4D5B-9F8E-9CEE98041ECD.tif","compound","BRD-K89366998-001-02-4",5.00000000000000000641025641025641026463,"H-BIOA-002-1","CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)C=C(C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)C=CC=CC=C(C)[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N4CCCC[C@H]4C(=O)O2)OC)CC[C@H]1O","P20",20592,"RAPAMYCIN","Biomol International Inc.",3,1267640154357,"20592/","20592/","20592/","20592/","20592/"
20695,"IXMtest_P20_s4_w27193DD8B-2C7D-4C01-8327-D48E2E095372.tif","IXMtest_P20_s4_w19A7BAA44-248D-4E82-913A-1024B218F33C.tif","IXMtest_P20_s4_w5246749AA-FBE1-4B50-8EC9-6FE51D5F2B97.tif","IXMtest_P20_s4_w46BC83A91-C08F-40F5-BC5C-441BC83B9467.tif","IXMtest_P20_s4_w3FE688F90-2606-46BD-8114-EF1F969E04B0.tif","compound","BRD-K89366998-001-02-4",5.00000000000000000641025641025641026463,"H-BIOA-002-1","CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)C=C(C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)C=CC=CC=C(C)[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N4CCCC[C@H]4C(=O)O2)OC)CC[C@H]1O","P20",20592,"RAPAMYCIN","Biomol International Inc.",4,1267640161460,"20592/","20592/","20592/","20592/","20592/"
20696,"IXMtest_P20_s5_w2FACE1EA9-FE99-47D7-BA8A-0ECA98251793.tif","IXMtest_P20_s5_w1AD7E33B3-BFEB-441D-B5E5-3ED617975E97.tif","IXMtest_P20_s5_w5649C1CF3-73A3-4782-B5D5-093CCB2E9F5B.tif","IXMtest_P20_s5_w417187B9D-FA02-4505-AED6-AF2EB45E562B.tif","IXMtest_P20_s5_w349D4BF7E-B884-45E6-825E-3A3338EDAD10.tif","compound","BRD-K89366998-001-02-4",5.00000000000000000641025641025641026463,"H-BIOA-002-1","CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)C=C(C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)C=CC=CC=C(C)[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N4CCCC[C@H]4C(=O)O2)OC)CC[C@H]1O","P20",20592,"RAPAMYCIN","Biomol International Inc.",5,1267640162840,"20592/","20592/","20592/","20592/","20592/"
20697,"IXMtest_P20_s6_w2B6AEA080-848A-435C-BB4A-AE3C0CAB6F05.tif","IXMtest_P20_s6_w147C76319-4031-492F-9497-6045D886BA06.tif","IXMtest_P20_s6_w5AEFDDAEE-9AC8-42F2-9166-3DDE3043E706.tif","IXMtest_P20_s6_w405235EB5-939E-4028-9BC1-6A97C9C577DE.tif","IXMtest_P20_s6_w39ABEE561-87B4-47D7-956E-C54841B7EE94.tif","compound","BRD-K89366998-001-02-4",5.00000000000000000641025641025641026463,"H-BIOA-002-1","CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)C=C(C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)C=CC=CC=C(C)[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N4CCCC[C@H]4C(=O)O2)OC)CC[C@H]1O","P20",20592,"RAPAMYCIN","Biomol International Inc.",6,1267640166867,"20592/","20592/","20592/","20592/","20592/"
20698,"IXMtest_P20_s7_w27A4198DE-02E8-4BDD-969B-A30F2D5C3303.tif","IXMtest_P20_s7_w19A60ABFC-84EF-4450-AF85-26950C7A7847.tif","IXMtest_P20_s7_w5CCF52AE3-6B71-437B-9E9F-EDD0DA029B8F.tif","IXMtest_P20_s7_w49548A18D-6F99-4188-A75C-2ED4EE753827.tif","IXMtest_P20_s7_w37F05ED27-A9CF-450D-A125-2CD8754E519D.tif","compound","BRD-K89366998-001-02-4",5.00000000000000000641025641025641026463,"H-BIOA-002-1","CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)C=C(C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)C=CC=CC=C(C)[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N4CCCC[C@H]4C(=O)O2)OC)CC[C@H]1O","P20",20592,"RAPAMYCIN","Biomol International Inc.",7,1267640170888,"20592/","20592/","20592/","20592/","20592/"
20699,"IXMtest_P20_s8_w26313B4F2-82D1-4C5E-AF69-D7CB27E11A23.tif","IXMtest_P20_s8_w1A6AAE123-3DFB-4259-B36A-09E75E52814E.tif","IXMtest_P20_s8_w5D3833C5F-1E08-4357-954A-842BC6ECD7E6.tif","IXMtest_P20_s8_w4564AD075-C5C7-4241-B959-0C558E96B08A.tif","IXMtest_P20_s8_w381401D4E-E968-49A0-A6FC-63994CCB9A9A.tif","compound","BRD-K89366998-001-02-4",5.00000000000000000641025641025641026463,"H-BIOA-002-1","CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)C=C(C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)C=CC=CC=C(C)[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N4CCCC[C@H]4C(=O)O2)OC)CC[C@H]1O","P20",20592,"RAPAMYCIN","Biomol International Inc.",8,1267640175392,"20592/","20592/","20592/","20592/","20592/"
20700,"IXMtest_P20_s9_w25A2BB54A-0F7A-4E7C-BC87-0A485085C03B.tif","IXMtest_P20_s9_w1C5321C91-1BA4-4C34-A966-358BCF392FA9.tif","IXMtest_P20_s9_w58AC5E421-D0FA-4516-ADDF-48B92B454C0E.tif","IXMtest_P20_s9_w4846DE331-792E-4406-A4C9-C0166A8F2509.tif","IXMtest_P20_s9_w3EE5A17F3-D371-42EC-AD19-E0DEE00A1C2B.tif","compound","BRD-K89366998-001-02-4",5.00000000000000000641025641025641026463,"H-BIOA-002-1","CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)C=C(C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)C=CC=CC=C(C)[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N4CCCC[C@H]4C(=O)O2)OC)CC[C@H]1O","P20",20592,"RAPAMYCIN","Biomol International Inc.",9,1267640179721,"20592/","20592/","20592/","20592/","20592/"
